RID,Easy_Reservation,Preferred_Seats,Flight_Options,Ticket_Prices,Seat_Comfort,Seat_Roominess,Overhead_Storage,Clean_Aircraft,Courtesy,Friendliness,Helpfulness,Service,Satisfaction,Recommend,Language.n,Smoker.n,Employment.n,Education.n,Marital.n,Sex.n,Age.n,Income.n,FlyAgain
1378,9,9,NA,8,7,7,6,9,9,9,8,9,9,8,2,2,NA,3,1,2,NA,5,0
1379,8,9,8,7,7,4,NA,9,NA,9,5,8,NA,4,1,2,1,9,1,1,1,5,1
1380,5,4,6,6,9,9,9,7,9,9,7,7,5,7,1,2,1,1,3,NA,7,5,1
1381,9,NA,8,6,9,7,7,9,NA,9,7,NA,9,9,1,2,NA,3,1,2,NA,5,1
1382,7,6,5,4,9,9,9,9,9,9,9,8,9,7,2,2,NA,1,4,1,4,9,1
1383,9,9,9,NA,8,8,7,9,8,9,9,8,9,9,1,1,1,2,2,1,8,7,1
1384,8,7,4,9,8,9,6,7,9,9,8,9,7,5,NA,1,1,4,6,1,5,5,0
1385,9,6,9,8,8,9,6,9,9,9,9,9,9,8,1,2,2,3,1,2,5,4,1
1386,7,4,5,3,9,6,9,9,5,7,5,4,6,4,2,2,1,1,2,1,NA,5,0
1387,8,5,7,6,9,6,6,6,9,9,9,9,9,7,4,1,3,1,3,1,NA,3,0
1388,9,7,3,8,6,9,9,6,9,6,8,9,6,5,1,2,1,7,3,2,3,2,0
1389,8,6,7,9,8,NA,NA,7,NA,9,9,NA,9,8,1,1,2,2,3,2,6,8,1
1390,9,9,9,4,9,9,9,6,9,8,9,NA,7,9,1,2,2,2,3,1,6,12,1
1391,7,8,9,9,9,9,9,9,9,9,9,9,9,9,5,2,NA,4,1,1,7,NA,1
1392,9,9,7,8,5,NA,9,6,9,9,9,9,9,9,NA,2,NA,4,3,2,7,2,1
1393,9,8,6,7,7,9,8,9,8,8,7,8,7,7,1,2,3,4,5,2,1,8,1
1394,6,7,3,4,9,9,7,9,8,9,7,NA,9,7,NA,1,3,9,1,1,NA,6,0
1395,9,9,9,NA,8,7,8,8,9,NA,9,9,8,9,1,1,3,2,3,1,3,3,1
1396,6,1,5,5,7,NA,6,7,9,9,9,9,8,4,1,2,2,2,1,2,6,5,0
1397,7,NA,6,6,7,7,6,8,9,7,6,6,5,8,2,2,2,2,6,2,4,6,1
1398,9,8,7,6,7,7,6,NA,9,9,8,9,8,6,2,2,1,6,4,1,1,2,1
1399,8,8,7,9,7,NA,6,7,6,4,6,5,6,9,4,2,3,2,1,NA,4,4,0
1400,9,7,8,9,7,8,9,8,9,NA,9,9,9,7,1,2,2,4,1,2,1,7,1
1401,9,9,8,NA,6,9,7,6,6,NA,NA,6,6,7,1,2,1,1,1,2,1,5,0
1402,9,9,9,9,8,NA,9,5,9,8,8,7,9,7,1,1,3,1,NA,1,4,11,1
1403,NA,9,9,8,NA,9,NA,NA,9,7,8,9,9,9,2,2,1,2,3,2,3,5,1
1404,7,5,5,9,7,6,7,9,8,8,8,9,4,7,1,2,3,6,1,2,5,3,0
1405,5,6,7,3,8,NA,7,5,9,8,8,7,5,5,1,2,1,4,2,2,5,6,0
1406,4,6,6,4,9,NA,9,9,9,9,9,9,9,9,1,2,1,3,1,NA,5,8,1
1407,9,9,9,9,9,8,8,9,9,9,9,9,9,9,1,2,1,4,1,1,NA,3,1
1408,9,8,7,9,6,9,7,9,8,8,9,9,9,8,1,2,2,4,1,2,1,6,1
1409,9,5,8,6,8,5,5,6,9,9,7,9,9,6,4,2,2,6,1,1,7,3,0
1410,8,8,9,8,9,8,8,8,6,9,9,9,9,9,2,2,3,4,3,1,NA,7,1
1411,7,NA,7,6,7,NA,7,9,6,9,5,7,9,6,1,2,2,6,NA,1,NA,5,0
1412,9,6,7,7,9,8,9,8,9,8,NA,7,9,8,NA,2,1,2,1,1,1,3,1
1413,NA,9,8,9,8,8,6,6,NA,9,7,6,7,8,1,2,3,4,2,2,5,3,1
1414,NA,6,9,7,6,8,NA,7,7,7,6,8,NA,8,1,1,3,6,3,1,5,2,1
1415,8,6,NA,8,7,NA,8,9,9,7,8,8,9,7,1,1,1,NA,1,NA,5,2,1
1416,9,7,NA,5,7,6,NA,7,9,9,7,NA,7,8,5,2,1,4,1,1,7,2,0
1417,9,9,9,9,9,9,8,9,9,9,9,9,9,9,1,2,1,1,3,2,4,3,1
1418,NA,9,7,8,8,8,9,9,8,9,9,9,9,7,1,2,1,NA,3,2,6,5,1
1419,NA,9,9,9,9,8,NA,8,9,NA,NA,9,9,NA,2,1,3,2,NA,1,6,3,1
1420,7,5,6,5,5,NA,7,7,5,6,5,6,7,6,1,2,2,2,6,1,6,4,0
1421,NA,7,NA,5,9,8,8,8,7,NA,4,8,5,7,1,2,1,3,1,2,NA,2,0
1422,9,7,8,6,8,9,8,9,9,9,NA,9,8,9,1,2,2,4,3,2,NA,3,1
1423,9,8,5,7,9,9,9,NA,NA,9,9,9,9,7,NA,2,3,4,3,2,1,2,0
1424,9,6,NA,NA,NA,NA,9,9,9,5,7,8,7,8,1,1,2,2,5,2,4,3,1
1425,6,NA,5,5,8,9,8,9,9,8,7,9,6,8,1,2,2,4,2,2,2,12,1
1426,7,6,4,6,9,7,8,7,9,9,9,7,9,7,4,2,3,2,2,2,3,2,1
1427,6,7,6,4,5,6,4,3,7,9,9,9,4,5,2,2,2,4,1,2,2,3,0
1428,9,6,7,4,9,8,7,9,9,7,9,9,9,7,1,1,3,2,1,NA,6,4,1
1429,8,4,5,8,8,8,7,8,7,8,6,8,8,8,2,2,1,1,5,2,6,12,1
1430,9,7,NA,5,5,7,5,5,7,9,7,8,8,7,1,2,1,1,3,2,NA,5,0
1431,9,7,NA,7,9,NA,7,6,8,9,9,9,9,7,4,2,1,3,3,1,3,NA,1
1432,NA,5,NA,7,8,7,6,9,6,8,7,5,NA,8,5,2,3,1,3,NA,4,6,0
1433,9,7,7,5,9,6,5,5,NA,5,5,6,9,7,1,2,3,NA,3,1,5,3,0
1434,9,8,9,NA,8,8,7,8,9,9,8,9,8,6,4,2,3,10,1,NA,7,6,1
1435,9,NA,8,6,6,7,6,5,9,NA,9,8,7,7,1,NA,3,1,3,1,7,5,0
1436,8,9,7,7,9,9,9,9,9,NA,9,NA,9,7,1,2,NA,6,3,2,4,12,1
1437,9,9,7,6,7,6,4,9,9,8,6,8,8,6,1,2,3,2,1,2,6,4,0
1438,8,8,7,9,9,8,7,9,NA,9,8,9,8,8,1,1,3,1,5,2,4,13,1
1439,NA,7,4,7,NA,8,9,NA,9,9,7,7,9,NA,4,2,2,4,5,1,5,11,1
1440,NA,4,9,5,9,8,8,9,9,8,9,NA,9,9,2,2,3,9,4,1,7,3,1
1441,9,7,9,9,8,6,7,7,9,8,9,9,9,NA,2,2,2,2,3,1,3,7,1
1442,NA,9,9,7,7,5,5,6,6,5,7,7,9,8,2,NA,NA,1,1,2,7,8,1
1443,9,8,9,7,8,5,9,NA,8,9,8,6,9,7,1,2,1,3,3,1,8,2,1
1444,9,9,7,6,7,NA,6,6,9,9,9,9,9,NA,NA,2,2,2,3,2,NA,4,1
1445,7,NA,4,7,9,8,8,8,9,8,NA,8,9,8,NA,NA,1,6,1,1,8,12,1
1446,9,9,9,6,5,5,6,3,7,9,6,5,6,6,1,2,3,5,6,2,7,4,0
1447,9,8,9,9,9,NA,8,9,9,9,9,9,9,7,1,1,2,6,1,1,6,5,1
1448,9,6,9,6,9,4,6,9,9,6,6,9,NA,7,NA,2,NA,1,5,2,6,12,1
1449,9,8,6,6,9,8,6,8,9,9,9,9,8,6,NA,2,2,NA,3,2,5,6,1
1450,9,8,5,7,9,9,NA,9,9,9,NA,9,9,9,1,2,1,2,1,2,6,6,1
1451,9,9,9,9,9,NA,9,9,9,9,9,8,9,9,2,2,2,4,3,1,6,3,1
1452,7,6,NA,8,9,8,5,NA,9,9,8,5,8,9,1,2,1,6,1,2,6,11,0
1453,9,8,9,5,7,6,4,6,NA,5,6,5,8,7,4,2,2,4,2,2,2,3,0
1454,9,8,9,6,7,7,6,9,9,9,9,9,9,7,1,NA,2,6,1,1,4,6,1
1455,9,7,7,8,9,9,9,9,9,NA,9,9,9,6,2,2,1,2,1,2,6,6,1
1456,9,9,6,9,9,9,9,9,9,9,9,8,NA,9,1,1,1,2,3,1,5,4,1
1457,9,6,8,9,8,8,6,8,9,9,8,NA,7,4,1,NA,2,3,5,2,2,6,1
1458,NA,8,8,8,7,8,7,7,9,9,7,8,8,7,1,1,NA,1,1,2,4,6,0
1459,7,6,4,7,4,NA,5,5,NA,9,6,7,7,NA,4,2,3,3,1,1,1,2,0
1460,9,9,5,9,9,7,7,8,9,9,9,9,8,9,2,2,2,1,2,1,4,3,1
1461,9,7,8,6,9,6,8,8,6,NA,8,9,9,9,2,2,3,1,1,2,6,6,1
1462,9,9,9,9,9,7,NA,6,9,9,9,9,9,7,2,2,3,2,3,1,6,4,1
1463,9,6,3,4,8,9,9,4,8,7,7,NA,8,2,2,2,3,NA,3,2,5,3,0
1464,9,NA,9,5,9,7,9,9,9,9,9,NA,9,7,1,2,2,3,1,2,5,4,1
1465,8,7,6,8,9,9,9,9,8,9,9,9,9,7,2,2,2,1,1,2,NA,5,1
1466,9,8,9,8,9,8,7,9,9,9,9,8,9,8,1,1,3,1,4,2,1,4,1
1467,9,6,6,5,6,8,7,7,NA,9,9,7,9,6,1,NA,3,1,1,2,6,5,0
1468,9,8,6,7,9,NA,9,9,NA,8,9,6,8,9,2,2,2,1,4,1,7,3,0
1469,9,9,9,7,7,8,7,7,7,6,7,9,6,3,5,2,3,6,3,2,5,6,0
1470,9,7,7,7,9,9,9,9,9,9,9,9,9,9,NA,2,3,1,1,1,4,NA,1
1471,6,5,7,3,8,7,6,9,8,6,7,5,7,8,1,2,2,4,3,2,1,2,0
1472,7,9,8,NA,9,5,9,9,9,9,9,9,8,8,1,2,1,5,NA,2,3,NA,1
1473,9,9,7,6,7,9,9,6,9,9,NA,NA,9,8,1,NA,3,1,5,1,1,6,1
1474,6,7,3,7,9,6,6,9,NA,8,9,9,8,7,1,2,3,3,1,2,5,6,1
1475,8,8,9,9,9,8,7,9,9,9,9,9,NA,9,1,1,2,3,1,1,6,5,1
1476,8,6,6,7,8,5,5,8,9,9,8,9,NA,8,1,2,1,2,1,2,4,4,0
1477,9,6,7,7,6,8,7,NA,9,9,9,9,9,6,1,1,1,2,1,2,3,7,1
1478,NA,7,5,9,9,9,9,9,8,9,9,9,9,6,5,2,3,2,1,1,5,1,1
1479,9,8,9,9,9,9,9,9,9,9,9,9,9,9,1,NA,3,NA,3,2,4,NA,0
1480,8,8,8,9,6,7,9,6,9,9,8,8,7,8,1,2,2,NA,2,1,7,NA,1
1481,9,6,5,7,6,4,NA,NA,5,5,NA,9,7,6,1,2,3,4,3,1,3,2,0
1482,6,5,3,8,9,9,9,8,9,9,9,9,8,8,1,2,1,1,1,1,NA,9,0
1483,8,6,6,6,9,5,7,9,NA,8,NA,9,7,7,1,2,3,6,1,1,4,4,1
1484,8,7,8,6,8,8,7,8,9,9,9,9,9,8,1,2,2,3,NA,1,4,8,1
1485,9,9,8,7,9,NA,7,5,NA,9,9,9,7,9,2,NA,1,1,3,1,3,6,1
1486,6,8,6,3,8,7,8,6,9,9,7,7,9,8,1,2,3,4,5,2,1,8,0
1487,9,9,9,8,NA,9,7,9,9,9,9,9,9,6,4,2,2,2,1,1,7,3,1
1488,9,8,NA,6,8,NA,NA,8,9,8,7,9,9,NA,1,2,2,2,3,2,NA,1,1
1489,9,6,8,8,9,9,7,9,9,9,9,9,8,9,1,2,2,3,2,1,5,5,1
1490,9,9,6,7,9,9,8,8,9,9,6,7,6,8,1,2,2,6,1,2,4,3,1
1491,9,6,6,7,6,9,9,8,6,8,8,8,7,6,2,NA,3,3,1,2,1,3,0
1492,9,4,7,7,6,5,6,4,7,9,6,7,5,5,NA,2,2,2,1,1,8,12,0
1493,9,6,9,7,9,8,7,9,6,NA,8,6,9,8,2,1,2,9,5,2,6,2,1
1494,9,9,9,8,5,NA,4,4,NA,6,8,5,7,7,2,1,1,1,4,2,1,3,0
1495,9,6,5,3,8,7,8,8,8,NA,8,9,9,6,1,1,3,NA,6,1,5,2,0
1496,9,7,7,9,8,7,6,6,9,9,6,6,5,6,1,2,2,NA,3,2,6,3,1
1497,8,NA,3,4,8,4,5,7,7,8,8,9,9,5,1,NA,3,2,2,1,7,5,0
1498,7,9,6,4,9,9,9,9,9,9,9,9,9,9,1,2,3,3,4,1,7,8,1
1499,8,7,7,6,9,9,7,9,9,9,9,9,NA,9,1,2,2,1,1,2,6,13,1
1500,9,9,9,NA,6,4,5,6,9,9,9,8,9,5,1,2,3,1,1,1,6,2,0
1501,9,3,4,7,9,9,6,7,9,9,9,9,9,6,1,NA,3,NA,2,1,7,9,0
1502,NA,6,7,7,8,9,8,NA,9,9,9,9,9,6,5,2,1,6,3,2,5,2,1
1503,9,8,6,5,7,5,9,6,8,9,8,9,5,5,1,2,2,5,3,1,5,12,1
1504,9,NA,8,8,9,9,9,8,9,9,NA,9,9,9,1,1,3,NA,1,2,4,4,1
1505,8,8,NA,7,9,8,6,9,7,9,9,9,7,6,1,NA,2,2,1,2,5,2,1
1506,9,8,4,8,7,6,7,9,9,7,9,8,8,9,1,2,NA,6,1,2,5,NA,1
1507,8,8,NA,4,6,7,4,6,6,7,6,4,7,8,1,NA,2,2,1,2,NA,4,0
1508,9,5,5,7,7,9,NA,9,9,9,9,8,7,6,4,2,1,3,1,1,1,6,1
1509,7,6,7,6,9,NA,7,7,8,9,9,9,3,8,2,2,3,6,1,1,1,2,0
1510,7,9,7,9,9,9,9,7,7,9,9,9,9,8,1,NA,2,4,1,2,6,3,1
1511,8,7,5,7,6,6,6,NA,9,9,8,6,NA,7,NA,1,3,2,1,2,NA,12,1
1512,9,7,9,9,6,6,5,5,9,NA,9,9,8,6,2,2,NA,1,3,1,3,6,0
1513,9,4,NA,6,7,8,5,7,9,9,9,9,5,6,NA,2,3,NA,1,2,6,13,0
1514,9,NA,7,9,3,7,6,6,8,7,4,7,7,5,1,2,2,3,3,2,3,4,0
1515,6,6,NA,6,9,4,7,6,8,9,9,8,6,NA,2,2,1,2,1,2,5,NA,0
1516,9,NA,4,5,7,9,7,NA,9,9,9,9,9,6,1,1,2,6,1,2,7,11,0
1517,7,7,7,6,9,7,9,8,9,7,7,6,6,5,1,2,2,1,3,1,1,2,0
1518,8,6,5,NA,6,NA,6,5,9,9,9,NA,9,7,NA,2,2,2,1,2,6,3,1
1519,9,9,NA,NA,7,9,9,9,9,8,9,9,8,9,4,2,2,2,1,1,2,4,1
1520,9,7,6,8,9,NA,8,NA,9,9,9,9,8,9,1,2,2,1,3,2,2,2,1
1521,9,7,7,6,8,9,4,7,NA,7,5,6,5,5,1,NA,2,4,1,2,8,4,1
1522,9,7,8,5,9,7,NA,5,9,8,7,8,6,8,2,1,2,5,1,2,6,NA,0
1523,9,7,8,9,9,8,6,8,9,9,9,9,9,9,NA,2,3,NA,NA,1,7,2,1
1524,9,7,8,9,NA,9,9,9,8,9,9,9,9,5,5,2,2,2,2,1,6,3,0
1525,9,6,6,7,9,9,7,9,9,9,7,8,8,7,1,2,2,2,3,2,1,1,1
1526,7,7,4,5,4,6,NA,6,9,7,7,5,6,3,2,1,2,6,3,2,5,NA,0
1527,NA,7,7,8,9,NA,7,7,8,9,NA,8,9,9,1,2,2,6,NA,1,4,2,0
1528,9,5,7,4,4,NA,7,5,5,8,4,7,NA,7,1,2,3,1,1,1,6,5,1
1529,9,8,9,7,9,7,7,5,9,8,9,9,8,7,1,1,2,6,1,2,6,1,1
1530,7,NA,4,4,9,9,9,9,9,NA,8,7,8,9,2,2,1,9,1,2,1,5,1
1531,7,6,4,8,7,8,5,9,8,7,8,9,5,NA,NA,NA,2,4,3,1,3,5,0
1532,9,7,5,9,8,9,7,7,7,8,9,7,8,7,4,2,1,1,1,1,NA,6,1
1533,8,7,6,8,8,9,6,9,9,9,7,9,7,7,1,2,3,3,1,1,4,7,0
1534,9,9,8,7,6,9,6,9,8,7,7,5,9,6,2,1,1,9,2,2,7,3,1
1535,7,7,9,4,9,7,8,9,9,9,7,9,8,4,2,NA,1,5,1,2,6,6,1
1536,9,6,9,8,9,9,9,9,9,9,9,9,NA,6,1,2,2,9,2,2,2,7,0
1537,9,NA,9,6,9,5,7,8,8,9,7,7,9,7,1,1,NA,1,NA,2,6,1,1
1538,9,3,3,4,7,5,4,5,7,7,5,3,7,5,4,2,1,2,1,1,7,NA,0
1539,9,6,3,2,7,NA,6,9,9,7,7,8,9,8,2,NA,2,NA,2,1,7,8,0
1540,9,9,9,9,9,9,9,9,9,7,9,9,9,9,2,2,3,1,NA,1,7,11,1
1541,6,7,5,7,7,3,6,5,9,9,8,6,9,8,1,2,3,8,1,2,6,5,0
1542,6,7,6,6,7,6,NA,9,9,8,8,8,7,8,2,2,3,6,3,2,3,NA,0
1543,9,7,5,5,9,9,9,5,9,9,NA,9,9,8,1,2,2,2,1,2,1,4,0
1544,9,7,NA,9,9,5,9,9,NA,9,9,9,9,9,2,2,2,6,3,1,3,2,1
1545,NA,7,9,7,9,9,9,8,9,9,9,9,NA,7,1,2,1,6,1,2,2,2,1
1546,9,7,5,8,9,9,6,NA,9,NA,7,9,8,8,1,1,2,2,1,NA,6,8,1
1547,9,NA,7,4,8,8,9,6,9,NA,8,9,9,5,2,1,2,3,3,2,NA,NA,1
1548,9,7,9,7,7,9,8,9,8,8,9,9,9,9,1,NA,2,1,2,1,6,2,1
1549,7,7,9,6,7,NA,4,NA,NA,NA,9,8,9,5,1,NA,1,2,1,2,NA,6,1
1550,9,9,7,9,9,9,9,9,9,9,9,9,9,9,1,2,2,1,5,2,6,5,1
1551,8,6,7,5,9,NA,8,9,7,5,NA,9,9,9,1,2,1,1,5,2,6,3,1
1552,9,8,9,9,9,9,9,9,9,9,6,9,6,9,1,NA,3,6,1,1,NA,11,1
1553,NA,NA,NA,6,9,6,4,7,9,9,9,9,9,6,1,1,3,4,NA,2,4,2,1
1554,9,7,7,9,7,6,6,8,9,8,8,8,7,6,1,2,3,6,NA,1,3,2,0
1555,9,6,8,NA,8,8,9,7,9,9,9,9,9,8,1,NA,1,8,1,1,3,9,1
1556,7,5,8,7,6,9,8,8,9,9,8,9,8,6,1,NA,1,1,3,1,5,11,1
1557,7,6,8,3,8,6,7,8,9,8,NA,9,9,5,4,2,3,4,4,2,3,NA,0
1558,9,NA,NA,9,8,9,NA,3,9,9,9,9,9,9,1,2,1,NA,2,2,7,12,1
1559,9,9,9,NA,NA,9,8,8,7,9,7,7,9,NA,1,2,2,1,1,1,6,9,1
1560,8,6,7,8,9,9,7,7,9,5,6,7,7,NA,1,1,2,NA,1,1,8,3,1
1561,7,8,6,5,9,8,9,9,9,9,8,9,9,8,1,2,1,2,NA,1,7,2,0
1562,9,9,8,9,9,8,7,9,9,9,9,9,9,NA,NA,1,1,NA,1,1,4,5,0
1563,9,9,8,6,7,6,9,9,7,9,7,9,9,9,1,2,2,1,3,2,1,8,0
1564,9,9,6,8,9,8,9,7,9,NA,9,9,9,5,1,2,3,5,NA,1,7,8,1
1565,9,8,8,9,7,7,5,8,9,9,9,9,8,8,1,2,2,NA,1,2,3,3,0
1566,9,5,9,5,7,NA,7,9,9,7,9,9,8,6,1,2,1,1,1,2,4,4,1
1567,8,7,5,6,7,7,7,9,8,7,6,9,7,5,1,2,2,4,5,1,7,6,0
1568,8,NA,9,9,NA,8,8,7,9,9,9,8,9,6,5,2,NA,2,2,1,5,3,1
1569,6,8,7,7,7,9,8,NA,9,9,9,9,9,5,1,2,3,1,1,NA,4,3,1
1570,8,4,7,4,7,7,8,9,7,9,7,4,7,NA,1,2,3,6,3,2,5,7,0
1571,9,8,8,9,6,6,4,7,8,9,7,9,7,3,1,2,1,NA,1,1,4,5,0
1572,9,9,9,9,9,8,9,9,9,9,9,9,9,9,1,2,3,4,3,2,7,1,1
1573,9,5,7,5,7,7,8,7,9,9,7,4,7,8,1,2,1,2,1,1,2,6,0
1574,9,9,9,9,7,8,9,9,9,9,9,8,9,8,1,2,2,6,1,2,1,7,1
1575,9,9,7,4,8,6,9,8,9,9,8,9,9,9,1,2,1,NA,5,1,NA,3,1
1576,9,7,8,8,9,5,9,9,9,7,9,8,8,8,1,2,2,2,1,1,6,6,1
1577,7,4,4,4,9,9,8,7,9,9,9,8,7,5,4,2,1,4,3,1,3,7,0
1578,7,NA,7,8,NA,8,9,8,8,8,7,9,9,6,1,NA,2,4,3,1,8,7,1
1579,7,9,9,6,9,8,9,9,9,9,9,9,9,7,1,2,2,2,1,2,7,2,1
1580,8,5,8,7,9,9,9,9,9,7,8,6,8,9,1,1,3,6,2,2,6,2,1
1581,9,7,6,8,9,7,8,9,9,9,8,8,8,8,1,NA,3,3,1,2,1,7,1
1582,9,9,8,9,9,9,9,9,6,NA,9,8,8,9,1,2,1,2,6,1,3,12,1
1583,9,9,9,7,NA,5,3,5,NA,9,NA,6,9,7,1,2,1,6,1,1,5,6,1
1584,7,6,6,9,6,7,4,8,NA,9,9,9,9,5,1,2,2,3,1,1,5,2,1
1585,8,6,6,7,9,9,7,9,9,7,5,8,9,6,1,2,3,3,3,1,7,9,0
1586,7,7,5,6,9,7,9,8,8,9,8,9,8,9,1,2,1,2,1,1,6,8,1
1587,8,7,7,5,6,8,6,9,9,9,9,9,7,6,2,2,2,9,3,1,6,3,0
1588,NA,5,6,7,7,NA,6,5,5,8,6,7,5,7,1,2,3,4,4,2,5,7,0
1589,7,6,6,5,9,8,NA,8,9,7,NA,8,9,8,1,NA,1,6,NA,1,3,3,0
1590,9,9,7,6,6,7,8,5,8,6,9,7,9,9,1,2,3,6,2,1,5,10,0
1591,9,6,6,5,9,7,9,9,8,9,8,9,9,NA,1,2,1,2,1,1,2,8,1
1592,9,8,NA,5,9,9,9,9,7,9,NA,9,9,6,2,2,NA,2,1,1,4,3,0
1593,6,7,8,6,9,8,7,9,9,9,8,9,NA,7,2,1,1,6,2,1,7,5,1
1594,8,7,9,7,9,7,8,9,9,9,9,9,9,8,1,2,1,1,5,1,3,2,1
1595,8,7,6,7,6,5,7,5,9,8,NA,NA,8,7,5,2,2,5,3,2,5,6,1
1596,9,8,8,7,9,5,5,9,8,9,8,8,8,1,1,1,3,4,1,2,NA,4,0
1597,6,8,8,7,8,8,6,9,9,7,9,9,8,8,NA,2,1,1,1,2,3,5,0
1598,9,8,8,6,9,9,6,9,9,9,9,9,9,7,1,2,2,3,1,2,1,5,1
1599,9,6,4,6,6,8,4,7,9,9,9,9,7,7,1,1,1,9,6,1,4,4,1
1600,7,7,6,7,NA,8,6,8,9,7,8,8,7,7,1,2,3,9,3,2,NA,NA,1
1601,7,5,NA,8,8,6,6,9,7,9,NA,NA,8,9,1,1,3,2,1,1,NA,6,1
1602,9,9,NA,9,NA,9,9,9,9,9,9,9,8,9,1,2,2,NA,3,1,NA,8,1
1603,9,8,7,6,8,8,8,8,9,9,9,9,8,6,4,2,2,4,1,2,7,NA,0
1604,9,7,8,6,7,9,NA,8,NA,9,9,8,7,9,2,NA,2,1,5,2,7,9,0
1605,9,7,3,6,9,8,9,9,9,7,9,9,8,9,1,2,3,9,5,1,2,8,1
1606,6,5,8,6,6,7,5,9,9,9,9,9,9,5,1,2,NA,1,NA,1,6,3,1
1607,9,8,6,9,NA,9,9,9,9,NA,9,9,6,9,1,2,1,2,3,2,5,2,1
1608,8,4,3,5,8,9,8,8,NA,9,8,7,9,8,2,2,1,6,1,2,6,13,1
1609,9,4,NA,7,6,8,5,9,9,9,9,9,9,4,2,NA,1,2,2,2,5,13,1
1610,NA,7,8,6,9,9,7,9,9,9,9,8,8,9,1,2,3,6,1,1,8,4,1
1611,7,9,7,6,8,6,7,8,9,7,7,4,8,7,2,2,1,5,5,1,6,4,0
1612,9,9,NA,9,9,9,8,9,9,9,9,9,NA,8,4,2,2,6,3,1,7,4,1
1613,9,6,8,9,5,6,4,NA,8,9,9,NA,6,4,1,2,3,6,3,1,4,5,1
1614,9,NA,8,NA,8,NA,8,8,9,9,9,9,9,8,2,2,1,5,6,2,8,2,1
1615,6,5,2,3,6,NA,5,8,9,9,8,7,8,6,1,2,2,4,5,2,7,6,0
1616,9,7,4,6,8,8,5,8,9,8,8,5,7,7,1,1,2,1,2,NA,4,2,0
1617,6,7,4,5,7,8,3,8,9,9,5,8,7,4,1,NA,3,4,5,1,1,4,0
1618,9,NA,7,NA,6,6,7,9,6,6,6,7,8,8,1,1,2,2,2,1,6,13,1
1619,7,6,6,4,7,9,8,8,8,6,9,9,NA,3,1,2,1,9,4,1,5,NA,0
1620,8,NA,4,6,9,9,9,9,9,9,7,9,9,5,1,2,3,3,1,1,6,4,0
1621,9,7,9,9,9,9,7,9,9,9,9,9,9,8,1,2,NA,4,1,2,6,3,1
1622,8,9,6,9,9,8,9,9,9,9,6,9,8,9,1,2,2,2,2,1,2,6,1
1623,6,5,2,6,9,NA,9,8,9,7,6,9,6,9,4,2,3,1,3,1,6,2,1
1624,9,9,6,9,9,9,9,9,NA,9,9,9,9,9,1,1,2,6,3,1,5,11,1
1625,6,4,6,5,6,NA,7,3,9,9,6,7,NA,2,1,2,1,4,3,1,1,10,0
1626,9,9,7,6,9,9,NA,9,9,9,9,9,9,8,NA,2,3,6,3,2,6,4,1
1627,8,6,4,6,NA,8,3,6,NA,7,6,7,7,4,1,2,1,2,1,2,1,9,0
1628,8,6,6,8,9,8,7,NA,8,9,9,9,9,9,NA,2,3,1,1,2,6,8,0
1629,9,7,6,5,9,8,6,5,6,8,8,7,7,8,2,2,3,3,1,1,6,1,0
1630,9,5,6,7,9,9,NA,9,7,7,8,7,5,9,NA,1,3,4,1,1,8,3,1
1631,8,9,6,7,9,8,9,9,9,9,9,9,9,9,2,1,1,6,1,1,6,1,1
1632,9,NA,8,6,5,5,6,8,6,8,8,9,7,9,4,2,2,4,1,2,4,NA,0
1633,9,7,9,8,6,8,6,9,9,9,9,8,7,7,4,2,2,NA,5,1,1,4,0
1634,9,9,9,9,9,NA,NA,9,9,9,9,9,9,9,1,1,1,2,5,2,5,5,1
1635,9,9,8,8,9,9,6,8,9,9,9,8,9,8,2,1,1,2,1,NA,3,8,1
1636,NA,8,NA,5,8,5,NA,7,8,5,9,8,7,8,1,2,1,3,1,1,5,6,1
1637,9,5,6,8,8,7,7,8,9,9,9,7,7,9,1,2,NA,6,1,1,2,10,0
1638,7,5,7,6,8,9,7,7,6,8,6,6,7,8,2,1,3,2,1,2,6,10,0
1639,9,5,8,5,5,5,7,8,NA,9,9,9,9,8,4,2,2,6,2,1,4,7,0
1640,9,9,9,9,9,6,NA,8,9,9,9,9,7,9,1,2,2,4,3,1,6,4,1
1641,9,9,9,9,9,8,8,8,9,9,9,7,9,8,1,2,1,7,4,2,8,NA,1
1642,NA,9,9,9,9,NA,9,9,NA,9,NA,NA,9,7,1,2,3,1,1,1,1,4,1
1643,9,9,9,7,9,9,9,9,9,9,9,9,9,9,1,2,3,4,1,1,8,10,1
1644,NA,7,9,NA,8,8,9,9,9,9,9,9,9,9,2,2,3,1,3,1,1,5,1
1645,7,9,9,7,8,9,8,8,9,7,8,NA,8,9,1,2,3,1,NA,1,3,5,1
1646,9,9,6,7,6,7,8,7,8,9,8,NA,9,9,1,2,1,4,1,2,1,5,0
1647,8,4,6,3,8,5,8,7,4,NA,5,7,4,7,1,2,1,3,6,1,8,3,0
1648,9,NA,8,NA,6,9,NA,9,9,8,9,8,7,NA,1,2,1,2,3,1,1,11,0
1649,7,8,6,4,7,7,5,9,8,4,4,5,9,5,4,NA,3,1,4,1,4,4,1
1650,8,4,4,7,9,9,9,8,9,9,9,9,9,7,NA,NA,1,4,3,2,8,5,1
